PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin,Ticket
35,1,2,male,31.51032622080246,0,0,43.20696187094211,Q,,T50457
28,0,1,male,,0,0,85.78893231942115,C,,T43441
53,1,3,male,37.420905878420534,0,0,27.744463581521764,C,D142,T91259
8,0,3,male,41.392691659526946,0,0,4.537794195932692,C,,T76127
49,0,3,male,39.82735076709778,3,0,0.0,C,C183,T22692
62,0,2,female,41.61326658833703,0,0,46.187244032863084,S,,T21985
108,0,2,male,59.077727406752544,0,1,65.16907357125537,N,,T72016
92,0,3,male,15.023466241944341,0,0,20.66318567156297,S,,T73410
119,0,2,male,14.356622418145491,2,1,52.44063387884084,S,,T37689
40,1,3,female,18.882091939644067,3,0,24.172155896819405,Q,,T11557
85,1,1,male,15.432384851794518,3,0,100.46021824748303,S,A150,T67461
3,0,3,male,,0,0,5.545423334467939,C,,T33184
68,1,2,male,40.49207459618837,2,1,71.10021354456504,C,,T15514
56,1,3,male,32.7548653531974,2,0,20.171769375059817,S,,T84340
50,0,1,female,,2,1,121.48552231510801,S,,T33679
69,0,1,female,26.011623070643953,0,0,129.55359425058316,S,F99,T99083
81,1,3,female,41.250190271300426,1,0,0.5,C,,T66781
104,0,3,female,35.36727958455459,2,0,35.38755264327858,S,,T77971
37,0,1,male,7.568366425175046,2,1,120.8741149640317,S,,T67638
79,0,3,male,17.566126047728865,2,0,800.0,C,D163,T79696
114,0,3,male,29.63792012864601,0,0,15.213401044836534,S,,T89331
26,0,1,male,,1,0,118.55731594615001,S,,T19713
109,0,1,female,30.971335891858903,0,1,125.68920051547744,S,,T39717
47,0,2,female,23.3951355290633,0,2,77.81587639892905,C,,T62074
33,0,2,male,52.459561061239974,0,0,71.50975860691841,S,E187,T52851
74,0,2,female,48.95020245397156,1,0,40.80238563539969,C,,T57512
48,0,2,female,36.43140080403256,0,0,,C,,T21564
97,0,2,male,35.06690595500381,0,0,41.2452669161528,S,,T25274
98,1,1,male,48.489263177394335,0,0,127.66832721821302,C,,T47863
87,1,3,male,28.16478689037183,0,0,18.804056542147872,S,,T56990
58,1,3,female,24.48762358885599,0,0,4.773981414067759,S,,T84509
107,1,2,male,57.31417584176819,0,0,43.74451758962909,S,,T85785
84,0,1,male,35.49958455563886,2,1,120.90578892636626,S,,T37677
18,0,1,male,15.18049485230227,0,0,104.47382828939038,S,,T81596
103,1,2,female,45.604294224083276,0,0,75.88835608344482,N,,T23817
99,0,1,female,25.20099388789869,0,0,125.86896989899853,N,C189,T81690
93,1,2,male,20.840034126374224,0,0,56.956290228066784,Q,E79,T41145
67,0,3,male,20.504297837827526,0,0,29.53056714291916,S,A121,T16417
110,0,3,male,,0,1,39.30996667407598,S,D173,T95760
